帖子编号,账户编号,账户账号,账户名称,描述,时长（秒）,发布时间,固定链接,帖子类型,数据注释,日期,浏览量,覆盖人数,赞,分享,关注者数,评论,收藏次数
18140766532481415,17841420802944765,ilo_tech,"ilia Kvatidze","Your personal pocket AC. 🧊💨

Beat the heat with the Diveblues Turbo Fan. It’s compact, ultra-powerful, and keeps you fresh wherever you go. ☀️✨
Summer just got a lot cooler.

#Diveblues #TurboFan #SummerEssentials #StayCool #PocketFan TechGadgets",64,"06/19/2026 10:47",https://www.instagram.com/reel/DZxr9wXNL_3/,"Instagram Reels",,内容创建至今,21438,386,1185,28,3,28,0
18030414227819444,17841452402053294,divebluesofficial,Diveblues,"It’s time… No Gun. Just Fan.  #diveblues #crazyfan #usa #aus",0,"06/18/2026 20:43",https://www.instagram.com/p/DZwK1OjTKsp/,"Instagram 图片",,内容创建至今,106887,139197,89,2,27,0,4
17877941697477528,17841452402053294,divebluesofficial,Diveblues,"Met Panama fans before kickoff, and the energy was already match-ready.

Would your crew bring this much pre-game energy?
#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",60,"06/17/2026 18:06",https://www.instagram.com/reel/DZtUe2mxmbW/,"Instagram Reels",,内容创建至今,126191,69732,489,11,53,0,7
18067098932416684,17841401201067776,sharmedlife,"Sharm Sil","Supporting your team is easy. Staying cool in the heat is the challenge. ⚽❄️ 

Diveblues fans keep you cool while matching your team’s colors - whether you’re rocking yellow, blue, green, or any shade in between.

Which color are you repping?

#CrazyFan #Diveblues #SoccerFans #MatchDay #FanLife @divebluesofficial",23,"06/17/2026 05:58",https://www.instagram.com/reel/DZsBBT0xtjy/,"Instagram Reels",,内容创建至今,3665,11110,69,4,0,13,0
17932486233298408,17841452402053294,divebluesofficial,Diveblues,"Arms Crossed 🤞 Heat Handled  #Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/17/2026 05:24",https://www.instagram.com/p/DZr9B3Vzfto/,"Instagram 图片",,内容创建至今,37372,62915,50,0,10,0,2
17992232390989656,17841452402053294,divebluesofficial,Diveblues,"The Eagle of the Pampas has returned for another star !!!

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/16/2026 21:07",https://www.instagram.com/p/DZrEnkOjW-Q/,"Instagram 图片",,内容创建至今,35876,59363,28,10,17,1,2
18069705719702827,17841452402053294,divebluesofficial,Diveblues,"Loud like a Viking!!!
#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/16/2026 20:45",https://www.instagram.com/p/DZrCJ20DYnl/,"Instagram 图片",,内容创建至今,34653,59793,47,0,13,4,0
18594664348054990,17841452402053294,divebluesofficial,Diveblues,"We stopped small fans on the street for their first-reaction picks, and the confidence came out fast.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",53,"06/16/2026 18:51",https://www.instagram.com/reel/DZq1C0sTg9o/,"Instagram Reels",,内容创建至今,118452,76032,339,5,40,5,22
18132482275577129,17841452402053294,divebluesofficial,Diveblues,"POV: everyone in line is dying of heat 🥵

You pull out your Cold Air.
Fine mist + cold airflow hits your face.

instant 😮‍💨

the person next to you: ""wait… what is that?!""

be that person this summer 🧊

#SummerEssentials #Diveblues #crazyfan #staycool #summerhacks",0,"06/16/2026 18:44",https://www.instagram.com/p/DZq0RbqjXtc/,"Instagram 图片",,内容创建至今,21858,55241,19,0,11,0,0
18005372567943785,17841420937484971,beaycarly,BeayCarly,"#Publi

🌬️✨ ¿El ventilador del verano? Creo que sí… ✨🌬️

La semana pasada nos llegó este ventilador portátil de @divebluesofficial y, después de varios días probándolo, podemos decir que nos ha sorprendido muchísimo. 😍

Lo primero que pensamos al verlo fue: ""Qué mono y qué pequeño es"". Pero cuando lo encendimos… ¡vaya potencia! 😱 De verdad, no parece un ventilador de este tamaño. Tiene una intensidad que recuerda a la de ventiladores mucho más grandes, pero ocupando una mínima parte del espacio.

🔅🔅Además: 
✅ No pesa casi nada.
✅ Tiene un diseño precioso y súper práctico. 
✅ Incluye un regulador para ajustar la intensidad a tu gusto y viene con un cordón a juego para llevarlo cómodamente colgado al cuello.
✅ Se puede doblar y colocar como quieras: en la mano, sobre una mesa, en la oficina, en la piscina, de viaje, paseando, en parques temáticos... donde se te ocurra.

Y lo mejor es que se adapta a cualquier situación. Un minuto lo llevas contigo y al siguiente lo tienes apoyado en una mesa refrescándote mientras trabajas o tomas algo al sol. ☀️💨

Ahora os queremos leer 👇

👉 ¿Sois de las que pasan calor TODO el verano o de las afortunadas que siempre están fresquitas? 😂

Si os ha gustado y queréis echarle un vistazo, lo tenéis aquí:

🔗 https://amzn.com/dp/B0GCWBMQNM

 #VentiladorPortátil #ImprescindiblesDeVerano #ProductosQueMolan #diveblues",18,"06/16/2026 07:19",https://www.instagram.com/reel/DZplpSZNjum/,"Instagram Reels",,内容创建至今,13899,634,861,286,0,56,0
18141271294546947,17841452402053294,divebluesofficial,Diveblues,"⚽️🔥 #CRAZYFAN GIVEAWAY IS ON.

Game-day energy. Team colors. A breeze in your hand. 🌬
Think you've got tomorrow's matchups called? 🏆 Pick the winner from any ONE of our June 16 matchups for your shot at a free Diveblues fan:

1. France vs Senegal
2. Iraq vs Norway
3. Argentina vs Algeria
4. Austria vs Jordan

HOW TO PLAY 🎯
1️⃣ Follow us, Like this post and Comment your pick before comments close pre-kickoff
2️⃣ Use the full country name or an accepted abbreviation:
France/FRA, Senegal/SEN, Iraq/IRQ, Norway/NOR, Argentina/ARG, Algeria/ALG, Austria/AUT, Jordan/JOR
3️⃣ Only correct eligible picks enter the free-fan draw
4️⃣ Emoji-only, unclear, duplicate, misspelled, unrelated, or late picks won't count

📸 BONUS — UGC PATH
Got game-day content? Share your #Crazyfan moment — DM us @divebluesofficial or post it on your account and tag @divebluesofficial. 
Product cameos welcome — no purchase needed to enter!

🎁 THE PRIZES
Diveblues D6036 fans, double-fan sets & flight reimbursements (up to $200) — full breakdown in the Official Rules.

Comments close before kickoff. Results will be announced tomorrow.

Ready? Make your call in the comments 👇

📜 Official Rules in the bio
This promotion is in no way sponsored, endorsed or administered by, or associated with, Instagram, Facebook and TikTok.

#Diveblues #CrazyFan #PortableFan #GameDay #giveaway",0,"06/15/2026 19:16",https://www.instagram.com/p/DZoTHCdDbSC/,"Instagram 图片",,内容创建至今,1012,438,47,14,3,31,3
18344814085217467,17841452402053294,divebluesofficial,Diveblues,"So Cute！！！
We asked people on the street who really knows the game, and the answers had full #crazyfan energy.

Be honest: would you get these right?🤣
#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",28,"06/15/2026 18:20",https://www.instagram.com/reel/DZoMnHAKmba/,"Instagram Reels",,内容创建至今,149937,102662,561,17,58,5,33
18105478151021195,17841431629971650,sas00ch,"Carly : Product Review + UGC Creator","Beat the summer heat on our wagon walks with the Diveblues 4-in-1 Turbo Fan! 🙌 It has 100 powerful speeds, folds completely flat, and comes in 10 gorgeous colors on Amazon to match your aesthetic. ✨ @divebluesofficial 

#ugccreator #gifted #amazonfinds #summeressentials #productreview",17,"06/15/2026 13:10",https://www.instagram.com/reel/DZnpL3tgcTJ/,"Instagram Reels",,内容创建至今,363,264,52,0,0,2,0
18056581046727839,17841432702715774,salome_kvatidze,"Salome kvatidze","He has the best fan and he loves it 🥰 we recommend it ❤️❤️",44,"06/15/2026 02:36",https://www.instagram.com/reel/DZmgh1ZIu4B/,"Instagram Reels",,内容创建至今,127117,2784,1238,17,1,29,0
18025209797829534,17841452402053294,divebluesofficial,Diveblues,"The Wcup has already been underway for a while.
Are you sure you're ready? Our event is about to start!

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/15/2026 00:14",https://www.instagram.com/p/DZmQdumjhWP/,"Instagram 图片",,内容创建至今,44244,71195,52,0,23,4,1
17910557190409725,17841477767813412,styled_bymariam,"Mariam • Creative Content Creator•","Sunny days are even better with @divebluesofficial by my side☀️✨🤍
#diveblues #sunny",39,"06/11/2026 10:32",https://www.instagram.com/reel/DZdDbwwINsu/,"Instagram Reels",,内容创建至今,523275,2127,3401,1142,0,137,0
18320499709286346,17841433953015367,omisgloww,"Omis ⚖️ 💎","Publi 🌸EL MEJOR ALIADO DEL VERANO 🌸

🌺Ventilador portátil de mano , tiene 100 velocidades con fuerte flujo de aire , plegable para escritorio , viajes …. Viene con cinta para colgarlo al cuello , recarga con USB y es muy ligero . 

🌸Lo tenéis disponible en muchísimos colores chicas 

Amazon : https://www.amazon.com/-/es/dp/B0GCZBPB42?m=A163M655RG7AGH&ref=mpc_asin_image

Web: https://diveblues.com 

#ventiladorportátil #verano #ventiladorportatil",59,"06/11/2026 09:31",https://www.instagram.com/reel/DZc5wYvM0SX/,"Instagram Reels",,内容创建至今,896,553,138,17,0,50,0
18043273241768926,17841452402053294,divebluesofficial,Diveblues,"Game day essentials ☀⚽️🌎🏆✨

One of those random things I didn’t think I’d use this much, but now it stays in my purse. 

Capture by Salondrav

#portablefan #crazyfan #diveblues #worldcup #gamedayessentials",36,"06/09/2026 18:25",https://www.instagram.com/reel/DZYwc2JqAAp/,"Instagram Reels",,内容创建至今,309,257,14,0,0,1,0
18354614707210566,17841448912633060,enfutbol_,🇲🇽/🇺🇸,"World Cup is around the corner 🪭🤭⚽️ 

 #Diveblues #crazyfan #portablefan #dallas #soccer",33,"06/09/2026 15:26",https://www.instagram.com/reel/DZYb4dOvLik/,"Instagram Reels",,内容创建至今,90771,78802,276,54,8,4,0
18138275599477185,17841480565814057,fjafutsal,"FJA FUTSAL ACADEMY","TRICK DEFENDERS WITH THIS ONE #diveblues #soccer #futbol #portablefan #crazyfan",32,"06/09/2026 05:50",https://www.instagram.com/reel/DZXZ8VVx6mS/,"Instagram Reels",,内容创建至今,5411,4374,135,19,3,1,0
18173388049420554,17841448601345001,misamores_y_yo,"Feliz Misamores Yyo","Hola! Yo ya estoy preparada para el calor con estos ventiladores de @divebluesofficial con regulador de potencia, varias posiciones y recargable. Yo el mío lo llevo en el bolso y ha sustituido a abanico, mucho más cómodo y mucho más fresquita, el otro ahora lo tiene mi hijo mientras estudia en su escritorio.
Os dejo el link de Amazon https://amzn.to/3RVsIWu

#ventiladorportátil #publicidad #ventiladordemano #creadoradecontenido #siempreconmisamores❤️",77,"06/08/2026 08:48",https://www.instagram.com/reel/DZVI5-ztE4p/,"Instagram Reels",,内容创建至今,1546,1005,758,0,2,91,0
18050563568772560,17841452402053294,divebluesofficial,Diveblues,"We hit the street with game-day questions, and the fans brought the chaos.

Would you pass the street interview?

 #Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",35,"06/07/2026 18:34",https://www.instagram.com/reel/DZTn3BuKcfc/,"Instagram Reels",,内容创建至今,96117,57696,236,9,24,3,9
18565768996065845,17841452402053294,divebluesofficial,Diveblues,"Seven street interviews, seven real game-day faces, and one little breeze showing up in every hand.

Which shot feels most like your game-day crew?

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/05/2026 18:25",https://www.instagram.com/p/DZOdUtBFAA2/,"Instagram 轮播",,内容创建至今,480,247,19,2,0,0,4
17904452037439391,17841441060781746,ugceso,"Eso  |  UGC Creator","🫶My summer lifesaver🫶 @divebluesofficial 

Compact, lightweight, and surprisingly powerful. The adjustable speed settings make it easy to stay cool wherever you are. 😍✨

Perfect for travel, outdoor activities, concerts, or just everyday use! 💨☀️

#PortableFan #SummerEssentials #TravelMustHave #CoolingFan #amazonfind 💙🌬️✨☀️",35,"06/04/2026 09:03",https://www.instagram.com/reel/DZK1u9Gobo0/,"Instagram Reels",,内容创建至今,12147,678,74,18,1,68,0
18049083737541480,17841452402053294,divebluesofficial,Diveblues,"lol😂, we caught a LeBron James fan.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",25,"06/03/2026 20:12",https://www.instagram.com/reel/DZJf6V2KneM/,"Instagram Reels",,内容创建至今,69303,44324,204,6,5,0,5
18077273150254494,17841452402053294,divebluesofficial,Diveblues,"The build-up before the roar.

Friends packed in. Colors everywhere. That one second before the whole crowd jumps at once.

That is the #crazyfan feeling.

Comment anything and we will DM the Diveblues game-day deal.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/03/2026 20:02",https://www.instagram.com/p/DZJe7OcDUZJ/,"Instagram 图片",,内容创建至今,12196,23862,47,3,2,2,3
18062448062706836,17841452402053294,divebluesofficial,Diveblues,"When the crowd goes loud, go louder.

A little breeze. A lot of color. The kind of match-day chaos you actually want to be in.

Comment anything and we will send the #crazyfan deal straight to your DMs.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/03/2026 20:01",https://www.instagram.com/p/DZJew-mjRH5/,"Instagram 图片",,内容创建至今,730,441,33,1,0,2,1
18357060580242602,17841452402053294,divebluesofficial,Diveblues,"One crowd. All noise.

Bring the color, bring the breeze, bring your loudest version.
Comment anything and we will DM the Diveblues game-day deal.

#Diveblues #PortableFan #crazyfan #GameDay #SoccerFans",0,"06/03/2026 20:01",https://www.instagram.com/p/DZJes9zjUeQ/,"Instagram 图片",,内容创建至今,940,507,29,1,0,1,0
18105715060967819,17841437279850211,marlene.escatel,"Easy Food Tutorials and Life with Marlene","The World Cup is coming, but so is the summer heat. 🥵⚽ This portable fan is officially in my game day bag. 

If you want to grab yours, the link is pinned in the comments ⚽️💨

#crazyfan #diveblues #portablefan #ugccreator #ad",31,"06/03/2026 18:13",https://www.instagram.com/reel/DZJSPXFNMBZ/,"Instagram Reels",,内容创建至今,5188,4053,65,0,1,6,0
18411666190198788,17841452402053294,divebluesofficial,Diveblues,"ARE You a Real FAn? OR Fake Fan🤣

#StreetVibes #TournamentFever #Crazyfan #CityLife #DiveBlues",29,"06/02/2026 20:03",https://www.instagram.com/reel/DZG6CuvqmZB/,"Instagram Reels",,内容创建至今,98692,66454,140,3,28,2,22
17919063909166067,17841452402053294,divebluesofficial,Diveblues,"Back on the streets with a Hot VIBE or Cool VIBE ？You choose🔥

#StreetVibes #TournamentFever #StayCool #CityLife #DiveBlues",38,"06/01/2026 18:32",https://www.instagram.com/reel/DZEK6ndKH9X/,"Instagram Reels",,内容创建至今,75222,58477,111,1,22,2,13
17903322621429960,17841452402053294,divebluesofficial,Diveblues,"Hit the streets with a cool vibe because the biggest tournament of the year is just around the corner! 

#StreetVibes #TournamentFever #StayCool #CityLife #DiveBlues",49,"05/31/2026 19:14",https://www.instagram.com/reel/DZBq3srqHdD/,"Instagram Reels",,内容创建至今,160535,96555,390,10,24,4,12
17861781372634245,17841452402053294,divebluesofficial,Diveblues,"The game is ON and the fever is real! ⚽🔥

When you're in the middle of the crowded fan plaza, cheering for every goal, don't let the heat slow you down.

Stay cool, cheer loud!

#gamedayessentials
#diveblues
#staycoolanywhere
#footballfans
#summersoccer",0,"05/29/2026 00:37",https://www.instagram.com/p/DY6hnSLlKo_/,"Instagram 轮播",,内容创建至今,143187,101482,76,0,30,0,3
17995809704953310,17841452402053294,divebluesofficial,Diveblues,"Own your daily walk and conquer the sidewalk heat in style! 🏙️✨ 

Wherever the city streets take you, always bring your own refreshing breeze. 💼💨

#StreetStyleVibe #CommuteInStyle #CityEssentials #StayCoolAnywhere #DiveBlues",23,"05/27/2026 18:22",https://www.instagram.com/reel/DY3RyhXKDlh/,"Instagram Reels",,内容创建至今,96026,70150,335,3,178,3,35
18178235593401651,17841452402053294,divebluesofficial,Diveblues,"Whether you're sneaking a live stream during your commute or your yard, the tournament fever is everywhere! 

Stay fresh and never miss a single goal! ⚽💨

#MatchDayEverywhere #CommuteInStyle #HomeWatchParty #StayCoolAnywhere #DiveBlues",0,"05/26/2026 19:32",https://www.instagram.com/p/DY01FNYFPhj/,"Instagram 轮播",,内容创建至今,113836,78929,32,0,23,0,10
18089919011611204,17841452402053294,divebluesofficial,Diveblues,"Bringing the breeze to the next generation of champions! ⚾🔥 

We are thrilled to team up with the incredible young athletes at L'Académie - RDS baseball club. 

#YouthBaseball #StayCoolPlayHard #NextGenAthletes #SportsEssentials #DiveBlues",0,"05/25/2026 19:59",https://www.instagram.com/p/DYyTU_TjeAg/,"Instagram 轮播",,内容创建至今,322,181,5,0,0,0,1
17952729071984365,17841452402053294,divebluesofficial,Diveblues,"Wherever your favorite fan zone is, Diveblues is the life participant keeping the adventure cool. 

#TailgateParty #CampingVibes #MatchDayAnywhere #OutdoorWatchParty #DiveBlues",0,"05/25/2026 18:28",https://www.instagram.com/p/DYyI7SGDaWd/,"Instagram 轮播",,内容创建至今,89611,84052,46,3,37,1,3
18594105877026410,17841452402053294,divebluesofficial,Diveblues,"Don't let the heat ruin the vibe before you even step out. 

Stay fresh, flawless, and completely unbothered with DiveBlues. Game on. 🌊👇

#DiveBlues #SummerVibes #BeatTheHeat #StayFresh #FitCheck #OOTD",35,"05/25/2026 00:11",https://www.instagram.com/reel/DYwLToyqHJg/,"Instagram Reels",,内容创建至今,100631,67445,149,0,112,11,17
17888086767519902,17841452402053294,divebluesofficial,Diveblues,"A powerful little fan, quiet enough not to wake the baby.

Capture By Olivia
#diveblues #summervibes☀️ #portablefan #summeressentials",35,"05/24/2026 22:57",https://www.instagram.com/reel/DYwC3a2Khi5/,"Instagram Reels",,内容创建至今,91058,61543,243,7,97,1,33
18113541106657290,17841477161526256,ramo_content,"Ramo • UGC • content creator","Beach days hit different with a little extra breeze 🌊☀️💨
Compact, portable, and perfect for hot summer days. ❄️💙
#SummerEssentials #PortableFan #usa #usasummer #newyork",0,"05/22/2026 11:50",https://www.instagram.com/p/DYptD4akesG/,"Instagram 轮播",,内容创建至今,1326,560,2742,23,2,83,0
17907004569241525,17841480048854902,danxgear,"DanXGear™ ⭐ | Gear, Gadgets & Tech","👊Today's Carry

@awesomehankgear - Carry Notes
@dangoproducts - Permanent Marker
@my_calti - Pocket Pry Bar
@niteize - S-Biner
@olightworld - Baton 4 Pro
@nextoolofficial - Flagship Pro
@divebluesofficial - Portable Fan
@lesenokbags - EDC Organizer

#edcpouch #edcdump #edccommunity #edcgear #edc",12,"05/21/2026 05:37",https://www.instagram.com/reel/DYma2sniSSb/,"Instagram Reels",,内容创建至今,2319,1646,368,16,1,61,0
17912158236204183,17841406303888253,mrskatelynfalls,"Katelyn Falls","These @divebluesofficial fans have legit been the biggest hit around here 💜💛💚🧡🩵🩷

They’re compact (the fold) and they hang right around your neck for hands free 👌 Which as a busy mama I need all the hands I can get! 

The battery life is quite impressive compared to other brands we have tried! If you’re looking to stay cool this summer this is your sign to try Dive Blues!!!

#PortableFans #RelatableMoms #CoolDown #SummerMustHave #TravelFan",0,"05/20/2026 09:36",https://www.instagram.com/p/DYkUHpzleMM/,"Instagram 轮播",,内容创建至今,402,443,11,1,0,5,0
18555463102070106,17841480625594484,by_nikoloz,Niko,"🔥 It’s hot outside, I’m out playing football with full energy ⚽☀️
After the game, there’s one simple thing that brings me back to comfort 😌💨

A small but powerful fan 🔥❄️
In just seconds, everything cools down and my body relaxes again 😮‍💨✨

This is the moment you realize — details matter 💯 
@divebluesofficial

#football #soccer #summerheat #cooldown #fan",51,"05/18/2026 10:05",https://www.instagram.com/reel/DYfN1vcxSJy/,"Instagram Reels",,内容创建至今,35672,650,1020,0,0,31,0
17956271756962609,17841439913728947,laurenwhite_ugc,"Lauren White | UGC Creator","Hot mess mama summer just got a whole lot cooler 😅☀️

Honestly did not know how much I needed this until we were out there melting in the yard with Oliver and Stafford and I remembered I had this thing in my bag. 

The DiveBlues personal fan wraps right around your neck, keeps your hands completely free, has five speed settings, and the battery lasts for HOURS. It’s been living in my bag ever since.

If you’re a hot mess mom this summer, this is your sign. 🙌

gifted | thank you @divebluesofficial 

#ugccreator #toddlermom #personalfan #diveblues #summermusthaves",43,"05/18/2026 08:47",https://www.instagram.com/reel/DYfEJ2mAfIv/,"Instagram Reels",,内容创建至今,413,352,5,0,1,1,0
18106484234494971,17841440654361762,byannie.ugc,"UGC | Annie","This mini fan has officially become a summer essential ☀️",27,"05/17/2026 22:28",https://www.instagram.com/reel/DYd99GrtkPP/,"Instagram Reels",,内容创建至今,131153,623,948,7,1,87,0
18102301289073950,17841452402053294,divebluesofficial,Diveblues,"Backyard BBQs or cozy living room watch parties—the best matches are always shared with family! 

Comment below to get an exclusive 20% OFF code sent straight to your DMs! ⚽🔥
#homework #familyday #staycool #backyardbbq #diveblues",0,"05/17/2026 18:35",https://www.instagram.com/p/DYdjaCIFGbl/,"Instagram 轮播",,内容创建至今,1594,1505,29,0,29,2,6
18062460839702546,17841476282124284,raissap_06,"Mom life with Raissa 🤍","POV: Raissa approved the fan from @divebluesofficial before I did 🤍🌸 #collab #diveblues #collaboration",21,"05/15/2026 12:07",https://www.instagram.com/reel/DYXs68lsJ32/,"Instagram Reels",,内容创建至今,551,308,60,48,0,36,0
18094210241240248,17841452402053294,divebluesofficial,Diveblues,"Power up your outing vibes with the ultimate life participant! 🌬️ 

Comment ANY below to receive an exclusive 20% OFF code in your DMs!

#travelessentials #powerfulvibe #staycoolanywhere #sᴜᴍᴍᴇʀᴠɪʙᴇs #diveblues",0,"05/14/2026 20:04",https://www.instagram.com/p/DYV_KzJlJPG/,"Instagram 轮播",,内容创建至今,1757,990,41,2,30,6,7
18086364512377725,17841401209752955,shannonmarie.0316,"Shannon Antrim","OMG….this is seriously one of my new FAVORITE things…you are going to want to go get one of these…or they have so many pretty colors you may want to grab several…I know I do…I can’t wait to share an update with you all soon…but I know you will love it too so I already have the link in my bio…thank you so much @divebluesofficial #gifted #amazon",161,"05/14/2026 04:00",https://www.instagram.com/reel/DYUQ7anhZwh/,"Instagram Reels",,内容创建至今,231,193,8,0,0,0,0
18110779297884112,17841452402053294,divebluesofficial,Diveblues,"Make your magical park day even more enchanting with the perfect breeze. 

Drop a any world or emoji below. We’ll DM you an exclusive 20% OFF code for our official store!

Capture By Evelyn
#themeparkmagic #travelessentials #staycoolanywhere #magicmoments #diveblues",20,"05/13/2026 20:02",https://www.instagram.com/reel/DYTaGS3qM4k/,"Instagram Reels",,内容创建至今,6549,5371,288,16,181,9,57
18171120691409626,17841452402053294,divebluesofficial,Diveblues,"Level up your tournament OOTD! ⚽✨
 
Our compact fan isn't just an accessory; it will keeping your style cool and fresh while you cheer for your team.

🎁 EVERYONE WINS! 🎁 
Drop any word in the comments and we’ll instantly DM you an exclusive 20% OFF code!

#outfittoday 
#sportystreetstyle 
#tournamentvibes 
#staycool 
#diveblues",0,"05/11/2026 18:46",https://www.instagram.com/p/DYOH3yQFFEM/,"Instagram 轮播",,内容创建至今,2188,1343,34,3,27,4,6
17914183110378304,17841432702715774,salome_kvatidze,"Salome kvatidze","POV: cycling in the heat but still surviving thanks to my little cooling sidekick 🌬️🚴‍♀️☀️
This mini fan became my must-have on every ride lately compact, powerful and honestly a lifesaver during sunny bike days ✨💨
#cyclinglife #summerrides #minifan #bikeride #staycool",55,"05/11/2026 10:57",https://www.instagram.com/reel/DYNRuA9qoUq/,"Instagram Reels",,内容创建至今,107565,750,1271,32,0,18,0
18079851986638582,17841452402053294,divebluesofficial,Diveblues,"The game is ON and the fever is real! ⚽🔥

When you're in the middle of the crowded fan plaza, cheering for every goal, don't let the heat slow you down. 

Stay cool, cheer loud!

#gamedayessentials 
#diveblues 
#staycoolanywhere 
#footballfans 
#summersoccer",0,"05/08/2026 18:23",https://www.instagram.com/p/DYGW3O9FD6G/,"Instagram 轮播",,内容创建至今,1849,1398,24,1,38,0,4
18203670793342831,17841452402053294,divebluesofficial,Diveblues,"When the energy is high and the crowd is loud, don’t let the heat sideline your excitement. 

Don't just watch the life happen, participate in it with a fresh breeze. 🌬️✨

Capture By Bella Moreno

#portablecooling #musthavetravelgear #stayrefreshed #diveblues",90,"05/08/2026 00:08",https://www.instagram.com/reel/DYEZfPSqEN-/,"Instagram Reels",,内容创建至今,494,390,7,1,1,1,0
18109252381907551,17841443618976315,drea.ugc,"Drea Delgado || Miami UGC creator","If you're a hot mom too, don't sweat it.
Get a portable fan from @divebluesofficial to save your mood and your summer ☀️

#ugc #ugccontentcreator #ugccommunity #ugccreator",26,"05/07/2026 08:12",https://www.instagram.com/reel/DYCsBHGOCL4/,"Instagram Reels",,内容创建至今,376,254,19,2,1,2,0
18096238864897072,17841452402053294,divebluesofficial,Diveblues,"Don't let the heat stop the celebration! ⚽🔥

The big matches are coming, and the energy in the beer garden is about to be unreal!

#matchdayessentials 
#staycool 
#footballfans 
#diveblues 
#portablefan",0,"05/05/2026 18:36",https://www.instagram.com/p/DX-p7aUFNeD/,"Instagram 轮播",,内容创建至今,2745,2304,16,0,20,3,4
18087731078023403,17841452402053294,divebluesofficial,Diveblues,"The sun is out, and your ultimate beach day participant is here!
Don't just head to the shore—bring the breeze with you. 🌬️✨

Capture📷 by Mackenzie Watson

#ʙᴇᴀᴄʜᴠɪʙᴇs #summeressentials #staycool #diveblues #travelready",0,"05/04/2026 19:43",https://www.instagram.com/p/DX8M0nglBS4/,"Instagram 轮播",,内容创建至今,4501,2518,84,1,75,2,12
